STATE_NAME,STATEFP,COUNTYFP,FIPS,NAME,1_Unit,2_Units,3_and_4_Units,5_Units_or_More,Average_Building_Permits(12 months)
Alabama,1,1,1001,Autauga,18.41666667,0,0,0,18.41666667
Alabama,1,3,1003,Baldwin,282.8333333,0.666666667,0,40.08333333,323.5833333
Alabama,1,5,1005,Barbour,1.166666667,1.666666667,0,0,2.833333333
Alabama,1,7,1007,Bibb,1.333333333,0,0,0,1.333333333
Alabama,1,9,1009,Blount,1.083333333,0,0,0,1.083333333
Alabama,1,11,1011,Bullock,0,0,0,0,0
Alabama,1,13,1013,Butler,1.083333333,0,0,0,1.083333333
Alabama,1,15,1015,Calhoun,10.25,1,0,0,11.25
Alabama,1,17,1017,Chambers,3.583333333,0,0,0,3.583333333
Alabama,1,19,1019,Cherokee,3.25,0,0,0,3.25
Alabama,1,21,1021,Chilton,2.083333333,0,0,0,2.083333333
Alabama,1,23,1023,Choctaw,0,0,0,0,0
Alabama,1,25,1025,Clarke,0.583333333,0,0,0,0.583333333
Alabama,1,27,1027,Clay,0.75,0,0,0,0.75
Alabama,1,29,1029,Cleburne,0.416666667,0,0,0,0.416666667
Alabama,1,31,1031,Coffee,11.41666667,0,0,0,11.41666667
Alabama,1,33,1033,Colbert,7.583333333,0,0,0,7.583333333
Alabama,1,35,1035,Conecuh,0.083333333,0,0,0,0.083333333
Alabama,1,37,1037,Coosa,0,0,0,0,0
Alabama,1,39,1039,Covington,1.083333333,0,0,0,1.083333333
Alabama,1,41,1041,Crenshaw,0.333333333,0,0,0,0.333333333
Alabama,1,43,1043,Cullman,14,1,0,0,15
Alabama,1,45,1045,Dale,3.166666667,0,0,0,3.166666667
Alabama,1,47,1047,Dallas,0.583333333,0,0,0,0.583333333
Alabama,1,49,1049,DeKalb,4.083333333,0,0,0,4.083333333
Alabama,1,51,1051,Elmore,7.666666667,0,0,0,7.666666667
Alabama,1,53,1053,Escambia,1.5,0,0,0,1.5
Alabama,1,55,1055,Etowah,9.75,0.166666667,0,0,9.916666667
Alabama,1,57,1057,Fayette,0,0,0,0,0
Alabama,1,59,1059,Franklin,1.25,0,0,0,1.25
Alabama,1,61,1061,Geneva,2.25,0,1,0,3.25
Alabama,1,63,1063,Greene,0.333333333,0,0,0,0.333333333
Alabama,1,65,1065,Hale,0.916666667,0,0,0,0.916666667
Alabama,1,67,1067,Henry,5.75,0.166666667,0,0,5.916666667
Alabama,1,69,1069,Houston,29.91666667,0,0.666666667,8,38.58333333
Alabama,1,71,1071,Jackson,3.833333333,0,0,0,3.833333333
Alabama,1,73,1073,Jefferson,127.75,1.833333333,0.25,46.33333333,176.1666667
Alabama,1,75,1075,Lamar,0,0,0,0,0
Alabama,1,77,1077,Lauderdale,7.666666667,0,0,6,13.66666667
Alabama,1,79,1079,Lawrence,0.416666667,0,0,0,0.416666667
Alabama,1,81,1081,Lee,141.4166667,4,0,9.416666667,154.8333333
Alabama,1,83,1083,Limestone,41.16666667,0,0,0,41.16666667
Alabama,1,85,1085,Lowndes,0,0,0,0,0
Alabama,1,87,1087,Macon,0.416666667,0,0,0,0.416666667
Alabama,1,89,1089,Madison,289.75,3.833333333,0,98.83333333,392.4166667
Alabama,1,91,1091,Marengo,0,0,0,0,0
Alabama,1,93,1093,Marion,0.083333333,0,0,0,0.083333333
Alabama,1,95,1095,Marshall,[phone],0.[phone],0,0,[phone]
Alabama,1,97,1097,Mobile,[phone],0.[phone],6,22,[phone]
Alabama,1,99,1099,Monroe,0.[phone],0,0,3.75,3.916666667
Alabama,1,101,1101,Montgomery,35.08333333,0.166666667,0,3.083333333,38.33333333
Alabama,1,103,1103,Morgan,18.75,0,0.5,0,19.25
Alabama,1,105,1105,Perry,0,0,0,0,0
Alabama,1,107,1107,Pickens,0.166666667,0,0,0,0.166666667
Alabama,1,109,1109,Pike,3.5,0,0,0,3.5
Alabama,1,111,1111,Randolph,0,0,0,0,0
Alabama,1,113,1113,Russell,14.25,1,0,0,15.25
Alabama,1,117,1117,Shelby,82.25,0,0,0,82.25
Alabama,1,115,1115,St. Clair,46.41666667,0,0,0,46.41666667
Alabama,1,119,1119,Sumter,0.333333333,0,0,0,0.333333333
Alabama,1,121,1121,Talladega,15.25,0,0,0.5,15.75
Alabama,1,123,1123,Tallapoosa,18.16666667,0,0,0,18.16666667
Alabama,1,125,1125,Tuscaloosa,41.75,1.333333333,3,5.75,51.83333333
Alabama,1,127,1127,Walker,3,0,0,0,3
Alabama,1,129,1129,Washington,0,0,0,0,0
Alabama,1,131,1131,Wilcox,0.333333333,0,0,0,0.333333333
Alabama,1,133,1133,Winston,0.083333333,0,0,0,0.083333333
Connecticut,9,110,9110,Capitol,34.58333333,1.666666667,2.75,116.5833333,155.5833333
Connecticut,9,120,9120,Greater Bridgeport,10.08333333,1.666666667,1.083333333,58.16666667,71
Connecticut,9,130,9130,Lower Connecticut River Valley,15.25,0.5,0,7.416666667,23.16666667
Connecticut,9,140,9140,Naugatuck Valley,25.16666667,0.666666667,1.75,14.25,41.83333333
Connecticut,9,150,9150,Northeastern Connecticut,12.41666667,0,0,0,12.41666667
Connecticut,9,160,9160,Northwest Hills,11.41666667,0,0.916666667,0.5,12.83333333
Connecticut,9,170,9170,South Central Connecticut,15.08333333,2.333333333,5.916666667,64.91666667,88.25
Connecticut,9,180,9180,Southeastern Connecticut,19.75,0.5,0,20.33333333,40.58333333
Connecticut,9,190,9190,Western Connecticut,32.58333333,2,1.833333333,59.5,95.91666667
Delaware,10,1,10001,Kent,88,2.166666667,0.25,9.666666667,100.0833333
Delaware,10,3,10003,New Castle,96.91666667,0,0.25,16.75,113.9166667
Delaware,10,5,10005,Sussex,318,15.16666667,1,28.66666667,362.8333333
Florida,12,1,12001,Alachua,65.33333333,0.5,0,82,147.8333333
Florida,12,3,12003,Baker,8.25,0,0,0,8.25
Florida,12,5,12005,Bay,157.1666667,1.333333333,1,46.58333333,206.0833333
Florida,12,7,12007,Bradford,7.75,0,0,0,7.75
Florida,12,9,12009,Brevard,324,1,0,58.5,383.5
Florida,12,11,12011,Broward,63.08333333,3.833333333,3.583333333,105.4166667,175.9166667
Florida,12,13,12013,Calhoun,2.5,0,0,0,2.5
